,name,cik,ticker
10,Agilent Technologies,1090872.0,A
27,American Airlines Group,6201.0,AAL
7,Advance Auto Parts,1158449.0,AAP
44,Apple Inc.,320193.0,AAPL
1,AbbVie Inc.,1551152.0,ABBV
34,AmerisourceBergen,1140859.0,ABC
2,Abiomed,815094.0,ABMD
0,Abbott Laboratories,1800.0,ABT
3,Accenture,1467373.0,ACN
5,Adobe Inc.,796343.0,ADBE
38,"Analog Devices, Inc.",6281.0,ADI
47,Archer-Daniels-Midland Co,7084.0,ADM
54,Automatic Data Processing,8670.0,ADP
53,Autodesk Inc.,769397.0,ADSK
26,Ameren Corp,1002910.0,AEE
28,American Electric Power,4904.0,AEP
8,AES Corp,874761.0,AES
9,Aflac,4977.0,AFL
30,American International Group,5272.0,AIG
50,Assurant,1267238.0,AIZ
49,Arthur J. Gallagher & Co.,354190.0,AJG
12,Akamai Technologies,1086222.0,AKAM
14,Albemarle Corporation,915913.0,ALB
17,Align Technology,1097149.0,ALGN
13,Alaska Air Group,766421.0,ALK
20,Allstate Corp,899051.0,ALL
18,Allegion,1579241.0,ALLE
16,Alexion Pharmaceuticals,899866.0,ALXN
45,Applied Materials Inc.,6951.0,AMAT
25,Amcor plc,1748790.0,AMCR
6,Advanced Micro Devices,2488.0,AMD
35,Ametek,1037868.0,AME
36,Amgen Inc.,318154.0,AMGN
33,Ameriprise Financial,820027.0,AMP
31,American Tower Corp.,1053507.0,AMT
24,Amazon.com Inc.,1018724.0,AMZN
48,Arista Networks,1596532.0,ANET
39,"ANSYS, Inc.",1013462.0,ANSS
40,Anthem,1156039.0,ANTM
41,Aon plc,315293.0,AON
42,A.O. Smith Corp,91142.0,AOS
43,APA Corporation,6769.0,APA
11,Air Products & Chemicals,2969.0,APD
37,Amphenol Corp,820313.0,APH
46,Aptiv PLC,1521332.0,APTV
15,Alexandria Real Estate Equities,1035443.0,ARE
52,Atmos Energy,731802.0,ATO
4,Activision Blizzard,718877.0,ATVI
56,AvalonBay Communities,915912.0,AVB
75,Broadcom Inc.,1730168.0,AVGO
57,Avery Dennison Corp,8818.0,AVY
32,American Water Works,1410636.0,AWK
29,American Express,4962.0,AXP
55,AutoZone Inc,866787.0,AZO
69,Boeing Company,12927.0,BA
60,Bank of America Corp,70858.0,BAC
62,Baxter International Inc.,10456.0,BAX
65,Best Buy Co. Inc.,764478.0,BBY
63,Becton Dickinson,10795.0,BDX
202,Franklin Resources,38777.0,BEN
77,Brown-Forman Corp.,14693.0,BF.B
67,Biogen Inc.,875045.0,BIIB
66,Bio-Rad Laboratories,12208.0,BIO
61,The Bank of New York Mellon,1390777.0,BK
70,Booking Holdings Inc,1075531.0,BKNG
58,Baker Hughes Co,1701605.0,BKR
68,BlackRock,1364742.0,BLK
59,Ball Corp,9389.0,BLL
74,Bristol-Myers Squibb,14272.0,BMY
76,Broadridge Financial Solutions,1383312.0,BR
64,Berkshire Hathaway,1067983.0,BRK.B
73,Boston Scientific,885725.0,BSX
71,BorgWarner,908255.0,BWA
72,Boston Properties,1037540.0,BXP
108,Citigroup Inc.,831001.0,C
119,Conagra Brands,23217.0,CAG
84,Cardinal Health Inc.,721371.0,CAH
87,Carrier Global,1783180.0,CARR
89,Caterpillar Inc.,18230.0,CAT
102,Chubb Limited,896159.0,CB
90,Cboe Global Markets,1374310.0,CBOE
91,CBRE Group,1138118.0,CBRE
128,Crown Castle,1051470.0,CCI
86,Carnival Corp.,815097.0,CCL
80,Cadence Design Systems,813672.0,CDNS
92,CDW,1402057.0,CDW
93,Celanese,1306830.0,CE
96,Cerner,804753.0,CERN
97,CF Industries Holdings Inc,1324404.0,CF
109,Citizens Financial Group,759944.0,CFG
103,Church & Dwight,313927.0,CHD
78,C. H. Robinson Worldwide,1043277.0,CHRW
99,Charter Communications,1091667.0,CHTR
104,Cigna,1739940.0,CI
105,Cincinnati Financial,20286.0,CINF
116,Colgate-Palmolive,21665.0,CL
111,The Clorox Company,21076.0,CLX
118,Comerica Inc.,28412.0,CMA
117,Comcast Corp.,1166691.0,CMCSA
112,CME Group Inc.,1156375.0,CME
101,Chipotle Mexican Grill,1058090.0,CMG
130,Cummins Inc.,26172.0,CMI
113,CMS Energy,811156.0,CMS
94,Centene Corporation,1071739.0,CNC
95,CenterPoint Energy,1130310.0,CNP
83,Capital One Financial,927628.0,COF
79,Cabot Oil & Gas,858470.0,COG
123,The Cooper Companies,711404.0,COO
120,ConocoPhillips,1163165.0,COP
127,Costco Wholesale Corp.,909832.0,COST
82,Campbell Soup,16732.0,CPB
124,Copart Inc,900075.0,CPRT
407,Salesforce.com,1108524.0,CRM
107,Cisco Systems,858877.0,CSCO
129,CSX Corp.,277948.0,CSX
106,Cintas Corporation,723254.0,CTAS
88,Catalent,1596783.0,CTLT
115,Cognizant Technology Solutions,1058290.0,CTSH
126,Corteva,1755672.0,CTVA
110,Citrix Systems,877890.0,CTXS
131,CVS Health,64803.0,CVS
100,Chevron Corp.,93410.0,CVX
81,Caesars Entertainment,1590895.0,CZR
149,Dominion Energy,715957.0,D
137,Delta Air Lines Inc.,27904.0,DAL
156,DuPont de Nemours Inc,1666700.0,DD
136,Deere & Co.,315189.0,DE
143,Discover Financial Services,1393612.0,DFS
147,Dollar General,29534.0,DG
390,Quest Diagnostics,1022079.0,DGX
132,D. R. Horton,882184.0,DHI
133,Danaher Corp.,313616.0,DHR
481,The Walt Disney Company,1744489.0,DIS
145,"Discovery, Inc. (Series C)",1437107.0,DISCK
146,Dish Network,1001082.0,DISH
142,Digital Realty Trust Inc,1297996.0,DLR
148,Dollar Tree,935703.0,DLTR
151,Dover Corporation,29905.0,DOV
152,Dow Inc.,1751788.0,DOW
150,Domino's Pizza,1286681.0,DPZ
155,Duke Realty Corp,783280.0,DRE
134,Darden Restaurants,940944.0,DRI
153,DTE Energy Co.,936340.0,DTE
154,Duke Energy,1326160.0,DUK
135,DaVita Inc.,927066.0,DVA
139,Devon Energy,1090012.0,DVN
157,DXC Technology,1688568.0,DXC
140,DexCom,1093557.0,DXCM
164,Electronic Arts,712515.0,EA
160,eBay Inc.,1065088.0,EBAY
161,Ecolab Inc.,31462.0,ECL
121,Consolidated Edison,1047862.0,ED
169,Equifax Inc.,33185.0,EFX
162,Edison Int'l,827052.0,EIX
173,Estée Lauder Companies,1001250.0,EL
158,Eastman Chemical,915389.0,EMN
165,Emerson Electric Company,32604.0,EMR
166,Enphase Energy,1463101.0,ENPH
168,EOG Resources,821189.0,EOG
170,Equinix,1101239.0,EQIX
171,Equity Residential,906107.0,EQR
176,Eversource Energy,72741.0,ES
172,"Essex Property Trust, Inc.",920522.0,ESS
159,Eaton Corporation,1551182.0,ETN
167,Entergy Corp.,65984.0,ETR
174,Etsy,1370637.0,ETSY
175,Evergy,1711269.0,EVRG
163,Edwards Lifesciences,1099800.0,EW
178,Exelon Corp.,1109357.0,EXC
180,Expeditors,746515.0,EXPD
179,Expedia Group,1324424.0,EXPE
181,Extra Space Storage,1289490.0,EXR
196,Ford Motor Company,37996.0,F
141,Diamondback Energy,1539838.0,FANG
185,Fastenal Co,815556.0,FAST
184,"Facebook, Inc.",1326801.0,FB
199,Fortune Brands Home & Security,1519751.0,FBHS
203,Freeport-McMoRan Inc.,831259.0,FCX
187,FedEx Corporation,1048911.0,FDX
190,FirstEnergy Corp,1031296.0,FE
183,F5 Networks,1048695.0,FFIV
188,Fidelity National Information Services,1136893.0,FIS
192,Fiserv Inc,798354.0,FISV
189,Fifth Third Bancorp,35527.0,FITB
194,FLIR Systems,354908.0,FLIR
193,FleetCor Technologies Inc,1175454.0,FLT
195,FMC Corporation,37785.0,FMC
201,Fox Corporation (Class B),1754301.0,FOX
191,First Republic Bank,1132979.0,FRC
186,Federal Realty Investment Trust,34903.0,FRT
197,Fortinet,1262039.0,FTNT
198,Fortive Corp,1659166.0,FTV
208,General Dynamics,40533.0,GD
209,General Electric,40545.0,GE
213,Gilead Sciences,882095.0,GILD
210,General Mills,40704.0,GIS
214,Globe Life Inc.,320335.0,GL
125,Corning Inc.,24741.0,GLW
211,General Motors,1467858.0,GM
207,Generac Holdings,1474735.0,GNRC
21,Alphabet Inc. (Class A),1652044.0,GOOGL
212,Genuine Parts,40987.0,GPC
215,Global Payments Inc.,1123360.0,GPN
204,Gap Inc.,39911.0,GPS
205,Garmin Ltd.,1121788.0,GRMN
216,Goldman Sachs Group,886982.0,GS
217,Grainger (W.W.) Inc.,277135.0,GWW
218,Halliburton Co.,45012.0,HAL
221,Hasbro Inc.,46080.0,HAS
238,Huntington Bancshares,49196.0,HBAN
219,Hanesbrands Inc,1359841.0,HBI
222,HCA Healthcare,860730.0,HCA
231,Home Depot,354950.0,HD
226,Hess Corporation,4447.0,HES
229,HollyFrontier Corp,48039.0,HFC
220,Hartford Financial Svc.Gp.,874766.0,HIG
239,Huntington Ingalls Industries,1501585.0,HII
228,Hilton Worldwide Holdings Inc,1585689.0,HLT
230,Hologic,859737.0,HOLX
232,Honeywell Int'l Inc.,773840.0,HON
227,Hewlett Packard Enterprise,1645590.0,HPE
236,HP Inc.,47217.0,HPQ
233,Hormel Foods Corp.,48465.0,HRL
224,Henry Schein,1000228.0,HSIC
234,Host Hotels & Resorts,1070750.0,HST
225,The Hershey Company,47111.0,HSY
237,Humana Inc.,49071.0,HUM
235,Howmet Aerospace,4281.0,HWM
249,International Business Machines,51143.0,IBM
248,Intercontinental Exchange,1571949.0,ICE
241,Idexx Laboratories,874716.0,IDXX
240,IDEX Corporation,832101.0,IEX
252,International Flavors & Fragrances,51253.0,IFF
244,Illumina Inc,1110803.0,ILMN
245,Incyte,879169.0,INCY
242,IHS Markit,1598014.0,INFO
247,Intel Corp.,50863.0,INTC
253,Intuit Inc.,896878.0,INTU
250,International Paper,51434.0,IP
251,Interpublic Group,51644.0,IPG
256,IPG Photonics Corp.,1111928.0,IPGP
257,IQVIA Holdings Inc.,1478242.0,IQV
246,Ingersoll Rand,1699150.0,IR
258,Iron Mountain Incorporated,1020569.0,IRM
254,Intuitive Surgical Inc.,1035267.0,ISRG
206,Gartner Inc,749251.0,IT
243,Illinois Tool Works,49826.0,ITW
255,Invesco Ltd.,914208.0,IVZ
260,Jacobs Engineering Group,52988.0,J
261,J. B. Hunt Transport Services,728535.0,JBHT
264,Johnson Controls International,833444.0,JCI
259,Jack Henry & Associates,779152.0,JKHY
263,Johnson & Johnson,200406.0,JNJ
266,Juniper Networks,1043604.0,JNPR
265,JPMorgan Chase & Co.,19617.0,JPM
268,Kellogg Co.,55067.0,K
269,KeyCorp,91576.0,KEY
270,Keysight Technologies,1601046.0,KEYS
275,Kraft Heinz Co,1637459.0,KHC
272,Kimco Realty,879101.0,KIM
274,KLA Corporation,319201.0,KLAC
271,Kimberly-Clark,55785.0,KMB
273,Kinder Morgan,1506307.0,KMI
85,Carmax Inc,1170010.0,KMX
114,Coca-Cola Company,21344.0,KO
276,Kroger Co.,56873.0,KR
267,Kansas City Southern,54480.0,KSU
292,Loews Corp.,60086.0,L
277,L Brands Inc.,701985.0,LB
284,Leidos Holdings,1336920.0,LDOS
761,Laidlaw,,LDW
283,Leggett & Platt,58492.0,LEG
285,Lennar Corp.,920760.0,LEN
279,Laboratory Corp. of America Holding,920148.0,LH
278,L3Harris Technologies,202058.0,LHX
288,Linde plc,1707925.0,LIN
290,LKQ Corporation,1065696.0,LKQ
286,Lilly (Eli) & Co.,59478.0,LLY
291,Lockheed Martin Corp.,936468.0,LMT
287,Lincoln National,59558.0,LNC
19,Alliant Energy,352541.0,LNT
293,Lowe's Cos.,60667.0,LOW
280,Lam Research,707549.0,LRCX
294,Lumen Technologies,18926.0,LUMN
419,Southwest Airlines,92380.0,LUV
282,Las Vegas Sands,1300514.0,LVS
281,Lamb Weston Holdings Inc,1679273.0,LW
295,LyondellBasell,1489393.0,LYB
289,Live Nation Entertainment,1335258.0,LYV
304,Mastercard Inc.,1141391.0,MA
317,Mid-America Apartments,912595.0,MAA
300,Marriott International,1048286.0,MAR
303,Masco Corp.,62996.0,MAS
307,McDonald's Corp.,63908.0,MCD
314,Microchip Technology,827054.0,MCHP
308,McKesson Corp.,927653.0,MCK
323,Moody's Corp,1059556.0,MCO
320,Mondelez International,1103982.0,MDLZ
309,Medtronic plc,1613103.0,MDT
311,MetLife Inc.,1099219.0,MET
313,MGM Resorts International,789570.0,MGM
318,Mohawk Industries,851968.0,MHK
305,McCormick & Co.,63754.0,MKC
299,MarketAxess,1278021.0,MKTX
302,Martin Marietta Materials,916076.0,MLM
301,Marsh & McLennan,62709.0,MMC
322,Monster Beverage,865752.0,MNST
23,Altria Group Inc,764180.0,MO
325,The Mosaic Company,1285785.0,MOS
298,Marathon Petroleum,1510295.0,MPC
321,Monolithic Power Systems,1280452.0,MPWR
310,Merck & Co.,310158.0,MRK
297,Marathon Oil Corp.,101778.0,MRO
324,Morgan Stanley,895421.0,MS
327,MSCI Inc,1408198.0,MSCI
316,Microsoft Corp.,789019.0,MSFT
326,Motorola Solutions Inc.,68505.0,MSI
296,M&T Bank,36270.0,MTB
312,Mettler Toledo,1037646.0,MTD
315,Micron Technology,723125.0,MU
306,Maxim Integrated Products,743316.0,MXIM
343,Norwegian Cruise Line Holdings,1513761.0,NCLH
328,"Nasdaq, Inc.",1120193.0,NDAQ
335,NextEra Energy,753308.0,NEE
332,Newmont Corporation,1164727.0,NEM
330,Netflix Inc.,1065280.0,NFLX
338,NiSource Inc.,1111711.0,NI
337,"Nike, Inc.",320187.0,NKE
342,NortonLifeLock,849399.0,NLOK
336,Nielsen Holdings,1492633.0,NLSN
341,Northrop Grumman,1133421.0,NOC
344,NOV Inc.,1021860.0,NOV
413,ServiceNow,1373715.0,NOW
345,NRG Energy,1013871.0,NRG
339,Norfolk Southern Corp.,702165.0,NSC
329,NetApp,1002047.0,NTAP
340,Northern Trust Corp.,73124.0,NTRS
346,Nucor Corp.,73309.0,NUE
347,Nvidia Corporation,1045810.0,NVDA
348,"NVR, Inc.",906163.0,NVR
331,Newell Brands,814453.0,NWL
334,News Corp (Class B),1564708.0,NWS
349,NXP Semiconductors,1413447.0,NXPI
394,Realty Income Corporation,726728.0,O
352,Old Dominion Freight Line,878927.0,ODFL
354,Oneok,1039684.0,OKE
353,Omnicom Group,29989.0,OMC
355,Oracle Corp.,1341439.0,ORCL
350,O'Reilly Automotive,898173.0,ORLY
356,Otis Worldwide,1781335.0,OTIS
351,Occidental Petroleum,797468.0,OXY
361,Paycom,1590955.0,PAYC
360,Paychex Inc.,723531.0,PAYX
365,People's United Financial,1378946.0,PBCT
357,Paccar,75362.0,PCAR
223,Healthpeak Properties,765880.0,PEAK
383,Public Service Enterprise Group (PSEG),788784.0,PEG
363,Penn National Gaming,921738.0,PENN
366,PepsiCo Inc.,77476.0,PEP
369,Pfizer Inc.,78003.0,PFE
378,Principal Financial Group,1126328.0,PFG
379,Procter & Gamble,80424.0,PG
380,Progressive Corp.,80661.0,PGR
359,Parker-Hannifin,76334.0,PH
385,PulteGroup,822416.0,PHM
358,Packaging Corporation of America,75677.0,PKG
367,PerkinElmer,31791.0,PKI
381,Prologis,1045609.0,PLD
370,Philip Morris International,1413329.0,PM
374,PNC Financial Services,713676.0,PNC
364,Pentair plc,77360.0,PNR
372,Pinnacle West Capital,764622.0,PNW
375,Pool Corporation,945841.0,POOL
376,PPG Industries,79879.0,PPG
377,PPL Corp.,922224.0,PPL
368,Perrigo,1585364.0,PRGO
382,Prudential Financial,1137774.0,PRU
384,Public Storage,1393311.0,PSA
371,Phillips 66,1534701.0,PSX
386,PVH Corp.,78239.0,PVH
388,Quanta Services Inc.,1050915.0,PWR
373,Pioneer Natural Resources,1038357.0,PXD
362,PayPal,1633917.0,PYPL
389,Qualcomm,804328.0,QCOM
387,Qorvo,1604778.0,QRVO
405,Royal Caribbean Group,884887.0,RCL
177,Everest Re Group Ltd.,1095073.0,RE
395,Regency Centers Corporation,910606.0,REG
396,Regeneron Pharmaceuticals,872589.0,REGN
397,Regions Financial Corp.,1281761.0,RF
400,Robert Half International,315213.0,RHI
392,Raymond James Financial,720005.0,RJF
391,Ralph Lauren Corporation,1037038.0,RL
399,ResMed,943819.0,RMD
401,Rockwell Automation Inc.,1024478.0,ROK
402,"Rollins, Inc.",84839.0,ROL
403,Roper Technologies,882835.0,ROP
404,Ross Stores,745732.0,ROST
398,Republic Services Inc,1060391.0,RSG
393,Raytheon Technologies,101829.0,RTX
408,SBA Communications,1034054.0,SBAC
421,Starbucks Corp.,829224.0,SBUX
98,Charles Schwab Corporation,316709.0,SCHW
411,Sealed Air,1012100.0,SEE
414,Sherwin-Williams,89800.0,SHW
425,SVB Financial,719739.0,SIVB
262,JM Smucker,91419.0,SJM
409,Schlumberger Ltd.,87347.0,SLB
417,Snap-on,91440.0,SNA
427,Synopsys Inc.,883241.0,SNPS
418,Southern Company,92122.0,SO
415,Simon Property Group Inc,1063761.0,SPG
406,S&P Global Inc.,64040.0,SPGI
412,Sempra Energy,1032208.0,SRE
423,Steris,1757898.0,STE
422,State Street Corp.,93751.0,STT
410,Seagate Technology,1137789.0,STX
122,Constellation Brands,16918.0,STZ
420,Stanley Black & Decker,93556.0,SWK
416,Skyworks Solutions,4127.0,SWKS
426,Synchrony Financial,1601712.0,SYF
424,Stryker Corp.,310764.0,SYK
428,Sysco Corp.,96021.0,SYY
51,AT&T Inc.,732717.0,T
319,Molson Coors Beverage Company,24545.0,TAP
445,TransDigm Group,1260221.0,TDG
435,Teledyne Technologies,1094285.0,TDY
434,TE Connectivity Ltd.,1385157.0,TEL
437,Teradyne,97210.0,TER
448,Truist Financial,92230.0,TFC
436,Teleflex,96943.0,TFX
433,Target Corp.,27419.0,TGT
442,TJX Companies Inc.,109198.0,TJX
441,Thermo Fisher Scientific,97745.0,TMO
429,T-Mobile US,1283699.0,TMUS
432,"Tapestry, Inc.",1116132.0,TPR
447,Trimble Inc.,864749.0,TRMB
430,T. Rowe Price Group,1113169.0,TROW
446,The Travelers Companies,86312.0,TRV
443,Tractor Supply Company,916365.0,TSCO
438,"Tesla, Inc.",1318605.0,TSLA
451,Tyson Foods,100493.0,TSN
444,Trane Technologies plc,1466258.0,TT
431,Take-Two Interactive,946581.0,TTWO
449,"Twitter, Inc.",1418091.0,TWTR
439,Texas Instruments,97476.0,TXN
440,Textron Inc.,217346.0,TXT
450,Tyler Technologies,860731.0,TYL
455,Under Armour (Class A),1336917.0,UAA
458,United Airlines Holdings,100517.0,UAL
452,"UDR, Inc.",74208.0,UDR
462,Universal Health Services,352915.0,UHS
453,Ulta Beauty,1403568.0,ULTA
459,UnitedHealth Group Inc.,731766.0,UNH
463,Unum Group,5513.0,UNM
457,Union Pacific Corp,100885.0,UNP
460,United Parcel Service,1090727.0,UPS
461,"United Rentals, Inc.",1067701.0,URI
454,U.S. Bancorp,36104.0,USB
474,Visa Inc.,1403161.0,V
465,Varian Medical Systems,203527.0,VAR
471,VF Corporation,103379.0,VFC
472,ViacomCBS,813828.0,VIAC
464,Valero Energy,1035002.0,VLO
476,Vulcan Materials,1396009.0,VMC
475,Vornado Realty Trust,899689.0,VNO
468,Verisk Analytics,1442145.0,VRSK
467,Verisign Inc.,1014473.0,VRSN
470,Vertex Pharmaceuticals Inc,875320.0,VRTX
466,Ventas Inc,740260.0,VTR
473,Viatris,1792044.0,VTRS
469,Verizon Communications,732712.0,VZ
478,Westinghouse Air Brake Technologies Corp,943452.0,WAB
483,Waters Corporation,1000697.0,WAT
480,Walgreens Boots Alliance,1618921.0,WBA
488,Western Digital,106040.0,WDC
484,WEC Energy Group,783325.0,WEC
486,Welltower Inc.,766704.0,WELL
485,Wells Fargo,72971.0,WFC
492,Whirlpool Corp.,106640.0,WHR
494,Willis Towers Watson,1140536.0,WLTW
482,Waste Management Inc.,823768.0,WM
493,Williams Companies,107263.0,WMB
479,Walmart,104169.0,WMT
477,W. R. Berkley Corporation,11544.0,WRB
490,WestRock,1732845.0,WRK
487,West Pharmaceutical Services,105770.0,WST
489,Western Union Co,1365135.0,WU
491,Weyerhaeuser,106535.0,WY
495,Wynn Resorts Ltd,1174922.0,WYNN
496,Xcel Energy Inc,72903.0,XEL
497,Xilinx,743988.0,XLNX
182,Exxon Mobil Corp.,34088.0,XOM
138,Dentsply Sirona,818479.0,XRAY
498,Xylem Inc.,1524472.0,XYL
499,Yum! Brands Inc,1041061.0,YUM
501,Zimmer Biomet,1136869.0,ZBH
500,Zebra Technologies,877212.0,ZBRA
502,Zions Bancorp,109380.0,ZION
503,Zoetis,1555280.0,ZTS
