,date,name,cik,variable,value
308,1957-01-01,McKesson Corp.,927653.0,added_ticker,MCK
149,1957-01-01,Dominion Energy,715957.0,added_ticker,D
274,1957-01-01,KLA Corporation,319201.0,added_ticker,KLAC
125,1957-01-01,Corning Inc.,24741.0,added_ticker,GLW
311,1957-01-01,MetLife Inc.,1099219.0,added_ticker,MET
133,1957-01-01,Danaher Corp.,313616.0,added_ticker,DHR
159,1957-01-01,Eaton Corporation,1551182.0,added_ticker,ETN
326,1957-01-01,Motorola Solutions Inc.,68505.0,added_ticker,MSI
338,1957-01-01,NiSource Inc.,1111711.0,added_ticker,NI
430,1957-01-01,T. Rowe Price Group,1113169.0,added_ticker,TROW
432,1957-01-01,"Tapestry, Inc.",1116132.0,added_ticker,TPR
189,1957-01-01,Fifth Third Bancorp,35527.0,added_ticker,FITB
454,1957-01-01,U.S. Bancorp,36104.0,added_ticker,USB
202,1957-01-01,Franklin Resources,38777.0,added_ticker,BEN
360,1957-01-01,Paychex Inc.,723531.0,added_ticker,PAYX
492,1957-01-01,Whirlpool Corp.,106640.0,added_ticker,WHR
491,1957-01-01,Weyerhaeuser,106535.0,added_ticker,WY
393,1957-01-01,Raytheon Technologies,101829.0,added_ticker,RTX
237,1957-01-01,Humana Inc.,49071.0,added_ticker,HUM
238,1957-01-01,Huntington Bancshares,49196.0,added_ticker,HBAN
451,1957-01-01,Tyson Foods,100493.0,added_ticker,TSN
439,1957-01-01,Texas Instruments,97476.0,added_ticker,TXN
422,1957-01-01,State Street Corp.,93751.0,added_ticker,STT
268,1957-01-01,Kellogg Co.,55067.0,added_ticker,K
283,1957-01-01,Leggett & Platt,58492.0,added_ticker,LEG
292,1957-01-01,Loews Corp.,60086.0,added_ticker,L
305,1957-01-01,McCormick & Co.,63754.0,added_ticker,MKC
340,1957-01-01,Northern Trust Corp.,73124.0,added_ticker,NTRS
406,1957-01-01,S&P Global Inc.,64040.0,added_ticker,SPGI
209,1957-01-01,General Electric,40545.0,added_ticker,GE
323,1957-01-01,Moody's Corp,1059556.0,added_ticker,MCO
353,1957-01-01,Omnicom Group,29989.0,added_ticker,OMC
176,1957-01-01,Eversource Energy,72741.0,added_ticker,ES
483,1957-01-01,Waters Corporation,1000697.0,added_ticker,WAT
490,1957-01-01,WestRock,1732845.0,added_ticker,WRK
203,1957-01-01,Freeport-McMoRan Inc.,831259.0,added_ticker,FCX
401,1957-01-01,Rockwell Automation Inc.,1024478.0,added_ticker,ROK
190,1957-01-01,FirstEnergy Corp,1031296.0,added_ticker,FE
412,1957-01-01,Sempra Energy,1032208.0,added_ticker,SRE
464,1957-01-01,Valero Energy,1035002.0,added_ticker,VLO
421,1957-01-01,Starbucks Corp.,829224.0,added_ticker,SBUX
475,1957-01-01,Vornado Realty Trust,899689.0,added_ticker,VNO
472,1957-01-01,ViacomCBS,813828.0,added_ticker,VIAC
389,1957-01-01,Qualcomm,804328.0,added_ticker,QCOM
121,1957-01-01,Consolidated Edison,1047862.0,added_ticker,ED
482,1957-01-01,Waste Management Inc.,823768.0,added_ticker,WM
324,1957-01-01,Morgan Stanley,895421.0,added_ticker,MS
300,1957-01-01,Marriott International,1048286.0,added_ticker,MAR
372,1957-01-01,Pinnacle West Capital,764622.0,added_ticker,PNW
377,1957-01-01,PPL Corp.,922224.0,added_ticker,PPL
134,1957-01-01,Darden Restaurants,940944.0,added_ticker,DRI
167,1957-03-04,Entergy Corp.,65984.0,added_ticker,ETR
250,1957-03-04,International Paper,51434.0,added_ticker,IP
120,1957-03-04,ConocoPhillips,1163165.0,added_ticker,COP
28,1957-03-04,American Electric Power,4904.0,added_ticker,AEP
131,1957-03-04,CVS Health,64803.0,added_ticker,CVS
496,1957-03-04,Xcel Energy Inc,72903.0,added_ticker,XEL
418,1957-03-04,Southern Company,92122.0,added_ticker,SO
366,1957-03-04,PepsiCo Inc.,77476.0,added_ticker,PEP
100,1957-03-04,Chevron Corp.,93410.0,added_ticker,CVX
369,1957-03-04,Pfizer Inc.,78003.0,added_ticker,PFE
276,1957-03-04,Kroger Co.,56873.0,added_ticker,KR
376,1957-03-04,PPG Industries,79879.0,added_ticker,PPG
249,1957-03-04,International Business Machines,51143.0,added_ticker,IBM
379,1957-03-04,Procter & Gamble,80424.0,added_ticker,PG
153,1957-03-04,DTE Energy Co.,936340.0,added_ticker,DTE
271,1957-03-04,Kimberly-Clark,55785.0,added_ticker,KMB
89,1957-03-04,Caterpillar Inc.,18230.0,added_ticker,CAT
220,1957-03-04,Hartford Financial Svc.Gp.,874766.0,added_ticker,HIG
82,1957-03-04,Campbell Soup,16732.0,added_ticker,CPB
114,1957-03-04,Coca-Cola Company,21344.0,added_ticker,KO
116,1957-03-04,Colgate-Palmolive,21665.0,added_ticker,CL
339,1957-03-04,Norfolk Southern Corp.,702165.0,added_ticker,NSC
383,1957-03-04,Public Service Enterprise Group (PSEG),788784.0,added_ticker,PEG
74,1957-03-04,Bristol-Myers Squibb,14272.0,added_ticker,BMY
136,1957-03-04,Deere & Co.,315189.0,added_ticker,DE
411,1957-03-04,Sealed Air,1012100.0,added_ticker,SEE
69,1957-03-04,Boeing Company,12927.0,added_ticker,BA
225,1957-03-04,The Hershey Company,47111.0,added_ticker,HSY
178,1957-03-04,Exelon Corp.,1109357.0,added_ticker,EXC
182,1957-03-04,Exxon Mobil Corp.,34088.0,added_ticker,XOM
162,1957-03-04,Edison Int'l,827052.0,added_ticker,EIX
196,1957-03-04,Ford Motor Company,37996.0,added_ticker,F
208,1957-03-04,General Dynamics,40533.0,added_ticker,GD
218,1957-03-04,Halliburton Co.,45012.0,added_ticker,HAL
23,1957-03-04,Altria Group Inc,764180.0,added_ticker,MO
457,1957-03-04,Union Pacific Corp,100885.0,added_ticker,UNP
310,1957-03-04,Merck & Co.,310158.0,added_ticker,MRK
232,1964-03-31,Honeywell Int'l Inc.,773840.0,added_ticker,HON
0,1964-03-31,Abbott Laboratories,1800.0,added_ticker,ABT
235,1964-03-31,Howmet Aerospace,4281.0,added_ticker,HWM
414,1964-06-30,Sherwin-Williams,89800.0,added_ticker,SHW
165,1965-03-31,Emerson Electric Company,32604.0,added_ticker,EMR
409,1965-03-31,Schlumberger Ltd.,87347.0,added_ticker,SLB
130,1965-03-31,Cummins Inc.,26172.0,added_ticker,CMI
129,1967-09-30,CSX Corp.,277948.0,added_ticker,CSX
111,1969-03-31,The Clorox Company,21076.0,added_ticker,CLX
210,1969-03-31,General Mills,40704.0,added_ticker,GIS
332,1969-06-30,Newmont Corporation,1164727.0,added_ticker,NEM
307,1970-06-30,McDonald's Corp.,63908.0,added_ticker,MCD
286,1970-12-31,Lilly (Eli) & Co.,59478.0,added_ticker,LLY
62,1972-09-30,Baxter International Inc.,10456.0,added_ticker,BAX
63,1972-09-30,Becton Dickinson,10795.0,added_ticker,BDX
263,1973-06-30,Johnson & Johnson,200406.0,added_ticker,JNJ
212,1973-12-31,Genuine Parts,40987.0,added_ticker,GPC
236,1974-12-31,HP Inc.,47217.0,added_ticker,HPQ
493,1975-03-31,Williams Companies,107263.0,added_ticker,WMB
265,1975-06-30,JPMorgan Chase & Co.,19617.0,added_ticker,JPM
252,1976-03-31,International Flavors & Fragrances,51253.0,added_ticker,IFF
335,1976-06-30,NextEra Energy,753308.0,added_ticker,NEE
319,1976-06-30,Molson Coors Beverage Company,24545.0,added_ticker,TAP
60,1976-06-30,Bank of America Corp,70858.0,added_ticker,BAC
154,1976-06-30,Duke Energy,1326160.0,added_ticker,DUK
29,1976-06-30,American Express,4962.0,added_ticker,AXP
485,1976-06-30,Wells Fargo,72971.0,added_ticker,WFC
287,1976-06-30,Lincoln National,59558.0,added_ticker,LNC
481,1976-06-30,The Walt Disney Company,1744489.0,added_ticker,DIS
104,1976-06-30,Cigna,1739940.0,added_ticker,CI
247,1976-12-31,Intel Corp.,50863.0,added_ticker,INTC
433,1976-12-31,Target Corp.,27419.0,added_ticker,TGT
440,1978-12-31,Textron Inc.,217346.0,added_ticker,TXT
471,1979-06-30,VF Corporation,103379.0,added_ticker,VFC
480,1979-12-31,Walgreens Boots Alliance,1618921.0,added_ticker,WBA
30,1980-03-31,American International Group,5272.0,added_ticker,AIG
187,1980-12-31,FedEx Corporation,1048911.0,added_ticker,FDX
357,1980-12-31,Paccar,75362.0,added_ticker,PCAR
54,1981-03-31,Automatic Data Processing,8670.0,added_ticker,ADP
217,1981-06-30,Grainger (W.W.) Inc.,277135.0,added_ticker,GWW
303,1981-06-30,Masco Corp.,62996.0,added_ticker,MAS
47,1981-07-29,Archer-Daniels-Midland Co,7084.0,added_ticker,ADM
479,1982-08-31,Walmart,104169.0,added_ticker,WMT
417,1982-09-30,Snap-on,91440.0,added_ticker,SNA
420,1982-09-30,Stanley Black & Decker,93556.0,added_ticker,SWK
77,1982-10-31,Brown-Forman Corp.,14693.0,added_ticker,BF.B
44,1982-11-30,Apple Inc.,320193.0,added_ticker,AAPL
351,1982-12-31,Occidental Petroleum,797468.0,added_ticker,OXY
119,1983-08-31,Conagra Brands,23217.0,added_ticker,CAG
277,1983-09-30,L Brands Inc.,701985.0,added_ticker,LB
51,1983-11-30,AT&T Inc.,732717.0,added_ticker,T
469,1983-11-30,Verizon Communications,732712.0,added_ticker,VZ
293,1984-02-29,Lowe's Cos.,60667.0,added_ticker,LOW
385,1984-04-30,PulteGroup,822416.0,added_ticker,PHM
226,1984-05-31,Hess Corporation,4447.0,added_ticker,HES
291,1984-07-31,Lockheed Martin Corp.,936468.0,added_ticker,LMT
221,1984-09-30,Hasbro Inc.,46080.0,added_ticker,HAS
59,1984-10-31,Ball Corp,9389.0,added_ticker,BLL
346,1985-04-30,Nucor Corp.,73309.0,added_ticker,NUE
11,1985-04-30,Air Products & Chemicals,2969.0,added_ticker,APD
367,1985-05-31,PerkinElmer,31791.0,added_ticker,PKI
341,1985-06-30,Northrop Grumman,1133421.0,added_ticker,NOC
95,1985-07-31,CenterPoint Energy,1130310.0,added_ticker,CNP
442,1985-09-30,TJX Companies Inc.,109198.0,added_ticker,TJX
151,1985-10-31,Dover Corporation,29905.0,added_ticker,DOV
359,1985-11-30,Parker-Hannifin,76334.0,added_ticker,PH
243,1986-02-28,Illinois Tool Works,49826.0,added_ticker,ITW
204,1986-08-31,Gap Inc.,39911.0,added_ticker,GPS
309,1986-10-31,Medtronic plc,1613103.0,added_ticker,MDT
428,1986-12-31,Sysco Corp.,96021.0,added_ticker,SYY
301,1987-08-31,Marsh & McLennan,62709.0,added_ticker,MMC
57,1987-12-31,Avery Dennison Corp,8818.0,added_ticker,AVY
231,1988-03-31,Home Depot,354950.0,added_ticker,HD
374,1988-04-30,PNC Financial Services,713676.0,added_ticker,PNC
108,1988-05-31,Citigroup Inc.,831001.0,added_ticker,C
337,1988-11-30,"Nike, Inc.",320187.0,added_ticker,NKE
161,1989-01-31,Ecolab Inc.,31462.0,added_ticker,ECL
331,1989-04-30,Newell Brands,814453.0,added_ticker,NWL
214,1989-04-30,Globe Life Inc.,320335.0,added_ticker,GL
355,1989-08-31,Oracle Corp.,1341439.0,added_ticker,ORCL
53,1989-12-01,Autodesk Inc.,769397.0,added_ticker,ADSK
297,1991-05-01,Marathon Oil Corp.,101778.0,added_ticker,MRO
26,1991-09-19,Ameren Corp,1002910.0,added_ticker,AEE
36,1992-01-02,Amgen Inc.,318154.0,added_ticker,AMGN
288,1992-07-01,Linde plc,1707925.0,added_ticker,LIN
251,1992-10-01,Interpublic Group,51644.0,added_ticker,IPG
127,1993-10-01,Costco Wholesale Corp.,909832.0,added_ticker,COST
107,1993-12-01,Cisco Systems,858877.0,added_ticker,CSCO
158,1994-01-01,Eastman Chemical,915389.0,added_ticker,EMN
269,1994-03-01,KeyCorp,91576.0,added_ticker,KEY
463,1994-03-01,Unum Group,5513.0,added_ticker,UNM
316,1994-06-01,Microsoft Corp.,789019.0,added_ticker,MSFT
459,1994-07-01,UnitedHealth Group Inc.,731766.0,added_ticker,UNH
419,1994-07-01,Southwest Airlines,92380.0,added_ticker,LUV
315,1994-09-27,Micron Technology,723125.0,added_ticker,MU
73,1995-02-24,Boston Scientific,885725.0,added_ticker,BSX
45,1995-03-16,Applied Materials Inc.,6951.0,added_ticker,AMAT
61,1995-03-31,The Bank of New York Mellon,1390777.0,added_ticker,BK
20,1995-07-13,Allstate Corp,899051.0,added_ticker,ALL
118,1995-12-01,Comerica Inc.,28412.0,added_ticker,CMA
41,1996-04-23,Aon plc,315293.0,added_ticker,AON
55,1997-01-02,AutoZone Inc,866787.0,added_ticker,AZO
5,1997-05-05,Adobe Inc.,796343.0,added_ticker,ADBE
84,1997-05-27,Cardinal Health Inc.,721371.0,added_ticker,CAH
98,1997-06-02,Charles Schwab Corporation,316709.0,added_ticker,SCHW
169,1997-06-19,Equifax Inc.,33185.0,added_ticker,EFX
43,1997-07-28,APA Corporation,6769.0,added_ticker,APA
380,1997-08-04,Progressive Corp.,80661.0,added_ticker,PGR
499,1997-10-06,Yum! Brands Inc,1041061.0,added_ticker,YUM
448,1997-12-04,Truist Financial,92230.0,added_ticker,TFC
105,1997-12-18,Cincinnati Financial,20286.0,added_ticker,CINF
83,1998-07-01,Capital One Financial,927628.0,added_ticker,COF
397,1998-08-28,Regions Financial Corp.,1281761.0,added_ticker,RF
8,1998-10-02,AES Corp,874761.0,added_ticker,AES
86,1998-12-22,Carnival Corp.,815097.0,added_ticker,CCL
294,1999-03-25,Lumen Technologies,18926.0,added_ticker,LUMN
113,1999-05-03,CMS Energy,811156.0,added_ticker,CMS
9,1999-05-28,Aflac,4977.0,added_ticker,AFL
329,1999-06-25,NetApp,1002047.0,added_ticker,NTAP
65,1999-06-29,Best Buy Co. Inc.,764478.0,added_ticker,BBY
476,1999-06-30,Vulcan Materials,1396009.0,added_ticker,VMC
38,1999-10-12,"Analog Devices, Inc.",6281.0,added_ticker,ADI
497,1999-11-08,Xilinx,743988.0,added_ticker,XLNX
110,1999-12-01,Citrix Systems,877890.0,added_ticker,CTXS
761,1999-12-07,Laidlaw,,removed_ticker,LDW
1024,1999-12-07,Yahoo!,,added_ticker,YHOO
10,2000-06-05,Agilent Technologies,1090872.0,added_ticker,A
760,2000-07-27,RiteAid,,removed_ticker,RAD
1023,2000-07-27,JDS Uniphase,,added_ticker,JDSU
139,2000-08-30,Devon Energy,1090012.0,added_ticker,DVN
168,2000-11-02,EOG Resources,821189.0,added_ticker,EOG
758,2000-12-05,W.R. Grace,,removed_ticker,GRA
759,2000-12-05,Crown Holdings,,removed_ticker,CCK
1022,2000-12-05,Ambac Financial,,added_ticker,ABK
253,2000-12-05,Intuit Inc.,896878.0,added_ticker,INTU
400,2000-12-05,Robert Half International,315213.0,added_ticker,RHI
757,2000-12-05,Owens-Illinois,,removed_ticker,OI
756,2000-12-05,Bethlehem Steel,,removed_ticker,BS
1021,2000-12-05,Allegheny Energy,,added_ticker,AYE
1020,2000-12-05,Symbol Technologies,,added_ticker,SBL
424,2000-12-12,Stryker Corp.,310764.0,added_ticker,SYK
106,2001-03-01,Cintas Corporation,723254.0,added_ticker,CTAS
192,2001-04-02,Fiserv Inc,798354.0,added_ticker,FISV
502,2001-06-22,Zions Bancorp,109380.0,added_ticker,ZION
501,2001-08-07,Zimmer Biomet,1136869.0,added_ticker,ZBH
34,2001-08-30,AmerisourceBergen,1140859.0,added_ticker,ABC
347,2001-11-30,Nvidia Corporation,1045810.0,added_ticker,NVDA
171,2001-12-03,Equity Residential,906107.0,added_ticker,EQR
415,2002-06-26,Simon Property Group Inc,1063761.0,added_ticker,SPG
164,2002-07-22,Electronic Arts,712515.0,added_ticker,EA
460,2002-07-22,United Parcel Service,1090727.0,added_ticker,UPS
160,2002-07-22,eBay Inc.,1065088.0,added_ticker,EBAY
378,2002-07-22,Principal Financial Group,1126328.0,added_ticker,PFG
216,2002-07-22,Goldman Sachs Group,886982.0,added_ticker,GS
382,2002-07-22,Prudential Financial,1137774.0,added_ticker,PRU
40,2002-07-25,Anthem,1156039.0,added_ticker,ANTM
446,2002-08-21,The Travelers Companies,86312.0,added_ticker,TRV
117,2002-11-19,Comcast Corp.,1166691.0,added_ticker,CMCSA
390,2002-12-12,Quest Diagnostics,1022079.0,added_ticker,DGX
342,2003-03-25,NortonLifeLock,849399.0,added_ticker,NLOK
381,2003-07-17,Prologis,1045609.0,added_ticker,PLD
755,2003-09-25,Quintiles Transnational,,removed_ticker,QTRN
1018,2003-09-25,Express Scripts,,added_ticker,ESRX
67,2003-11-13,Biogen Inc.,875045.0,added_ticker,BIIB
296,2004-02-23,M&T Bank,36270.0,added_ticker,MTB
473,2004-04-23,Viatris,1792044.0,added_ticker,VTRS
213,2004-07-01,Gilead Sciences,882095.0,added_ticker,GILD
441,2004-08-03,Thermo Fisher Scientific,97745.0,added_ticker,TMO
279,2004-11-01,Laboratory Corp. of America Holding,920148.0,added_ticker,LH
344,2005-03-14,NOV Inc.,1021860.0,added_ticker,NOV
132,2005-06-22,D. R. Horton,882184.0,added_ticker,DHI
122,2005-07-01,Constellation Brands,16918.0,added_ticker,STZ
754,2005-07-01,Great Lakes Chemical,,removed_ticker,GLK
384,2005-08-19,Public Storage,1393311.0,added_ticker,PSA
33,2005-10-03,Ameriprise Financial,820027.0,added_ticker,AMP
285,2005-10-04,Lennar Corp.,920760.0,added_ticker,LEN
24,2005-11-18,Amazon.com Inc.,1018724.0,added_ticker,AMZN
173,2006-01-05,Estée Lauder Companies,1001250.0,added_ticker,EL
467,2006-02-01,Verisign Inc.,1014473.0,added_ticker,VRSN
72,2006-04-03,Boston Properties,1037540.0,added_ticker,BXP
22,2006-04-03,Alphabet Inc. (Class C),1652044.0,added_ticker,GOOG
272,2006-04-04,Kimco Realty,879101.0,added_ticker,KIM
266,2006-06-02,Juniper Networks,1043604.0,added_ticker,JNPR
753,2006-06-02,Albertsons,,removed_ticker,ABS
112,2006-08-11,CME Group Inc.,1156375.0,added_ticker,CME
489,2006-09-29,Western Union Co,1365135.0,added_ticker,WU
91,2006-11-10,CBRE Group,1138118.0,added_ticker,CBRE
188,2006-11-10,Fidelity National Information Services,1136893.0,added_ticker,FIS
115,2006-11-17,Cognizant Technology Solutions,1058290.0,added_ticker,CTSH
56,2007-01-10,AvalonBay Communities,915912.0,added_ticker,AVB
752,2007-01-10,Symbol Technologies,,removed_ticker,SBL
391,2007-02-02,Ralph Lauren Corporation,1037038.0,added_ticker,RL
465,2007-02-12,Varian Medical Systems,203527.0,added_ticker,VAR
78,2007-03-02,C. H. Robinson Worldwide,1043277.0,added_ticker,CHRW
234,2007-03-20,Host Hotels & Resorts,1070750.0,added_ticker,HST
751,2007-03-30,Sabre Holdings,,removed_ticker,TSG
