,date,name,cik,variable,value
1014,2007-03-30,Kraft Foods,,added_ticker,KFT
50,2007-04-10,Assurant,1267238.0,added_ticker,AIZ
143,2007-07-02,Discover Financial Services,1393612.0,added_ticker,DFS
12,2007-07-12,Akamai Technologies,1086222.0,added_ticker,AKAM
750,2007-08-24,KeySpan,,removed_ticker,KSE
1013,2007-08-24,Leucadia National,,added_ticker,LUK
314,2007-09-07,Microchip Technology,827054.0,added_ticker,MCHP
749,2007-09-26,First Data Corp.,,removed_ticker,FDC
248,2007-09-26,Intercontinental Exchange,1571949.0,added_ticker,ICE
748,2007-09-27,Maxim Integrated Products,,removed_ticker,MXIM
1011,2007-09-27,Tesoro Corp.,,added_ticker,TSO
747,2007-10-01,NCR Corp.,,removed_ticker,NCR
1010,2007-10-01,Teradata Corp.,,added_ticker,TDC
746,2007-10-02,Solectron,,removed_ticker,SLR
179,2007-10-02,Expedia Group,1324424.0,added_ticker,EXPE
180,2007-10-10,Expeditors,746515.0,added_ticker,EXPD
1008,2007-10-26,Jacobs Engineering Group,,added_ticker,JEC
745,2007-10-26,Avaya Inc.,,removed_ticker,AV
260,2007-10-26,Jacobs Engineering Group,52988.0,added_ticker,J
31,2007-11-19,American Tower Corp.,1053507.0,added_ticker,AMT
1007,2007-12-13,GameStop,,added_ticker,GME
744,2007-12-13,Dow Jones,,removed_ticker,DJ
1006,2007-12-20,Range Resources,,added_ticker,RRC
743,2007-12-20,Tribune Co.,,removed_ticker,TRB
223,2008-03-31,Healthpeak Properties,765880.0,added_ticker,PEAK
370,2008-03-31,Philip Morris International,1413329.0,added_ticker,PM
254,2008-06-02,Intuitive Surgical Inc.,1035267.0,added_ticker,ISRG
1005,2008-06-10,Lorillard Inc.,,added_ticker,LO
742,2008-06-10,Ambac Financial,,removed_ticker,ABK
79,2008-06-23,Cabot Oil & Gas,858470.0,added_ticker,COG
304,2008-07-18,Mastercard Inc.,1141391.0,added_ticker,MA
135,2008-07-31,DaVita Inc.,927066.0,added_ticker,DVA
255,2008-08-21,Invesco Ltd.,914208.0,added_ticker,IVZ
97,2008-08-27,CF Industries Holdings Inc,1324404.0,added_ticker,CF
740,2008-09-12,Freddie Mac,,removed_ticker,FRE
1003,2008-09-12,Salesforce.com,,added_ticker,CRM
1004,2008-09-12,Fastenal,,added_ticker,FAST
741,2008-09-12,Fannie Mae,,removed_ticker,FNM
407,2008-09-15,Salesforce.com,1108524.0,added_ticker,CRM
185,2008-09-15,Fastenal Co,815556.0,added_ticker,FAST
1002,2008-09-16,Harris Corporation,,added_ticker,HRS
739,2008-09-16,Lehman Brothers,,removed_ticker,LEH
278,2008-09-22,L3Harris Technologies,202058.0,added_ticker,LHX
373,2008-09-24,Pioneer Natural Resources,1038357.0,added_ticker,PXD
37,2008-09-30,Amphenol Corp,820313.0,added_ticker,APH
328,2008-10-22,"Nasdaq, Inc.",1120193.0,added_ticker,NDAQ
484,2008-10-31,WEC Energy Group,783325.0,added_ticker,WEC
262,2008-11-06,JM Smucker,91419.0,added_ticker,SJM
365,2008-11-13,People's United Financial,1378946.0,added_ticker,PBCT
495,2008-11-14,Wynn Resorts Ltd,1174922.0,added_ticker,WYNN
138,2008-11-14,Dentsply Sirona,818479.0,added_ticker,XRAY
398,2008-12-05,Republic Services Inc,1060391.0,added_ticker,RSG
1001,2008-12-31,Owens-Illinois,,added_ticker,OI
738,2008-12-31,Wachovia Bank,,removed_ticker,WB
194,2009-01-02,FLIR Systems,354908.0,added_ticker,FLIR
258,2009-01-06,Iron Mountain Incorporated,1020569.0,added_ticker,IRM
486,2009-01-30,Welltower Inc.,766704.0,added_ticker,WELL
737,2009-03-03,Jones Apparel Group,,removed_ticker,JNY
736,2009-03-03,American Capital,,removed_ticker,ACAS
1000,2009-03-03,Ventas Inc.,,added_ticker,VTR
999,2009-03-03,Hormel Foods,,added_ticker,HRL
233,2009-03-04,Hormel Foods Corp.,48465.0,added_ticker,HRL
466,2009-03-04,Ventas Inc,740260.0,added_ticker,VTR
350,2009-03-27,O'Reilly Automotive,898173.0,added_ticker,ORLY
388,2009-07-01,Quanta Services Inc.,1050915.0,added_ticker,PWR
488,2009-07-01,Western Digital,106040.0,added_ticker,WDC
195,2009-08-19,FMC Corporation,37785.0,added_ticker,FMC
998,2009-09-28,Airgas Inc,,added_ticker,ARG
735,2009-09-28,Cooper Industries Ltd.,,removed_ticker,CBE
997,2009-11-03,Priceline.com,,added_ticker,PCLN
734,2009-11-03,Schering-Plough Corp.,,removed_ticker,SGP
70,2009-11-06,Booking Holdings Inc,1075531.0,added_ticker,BKNG
732,2009-12-18,KB Home,,removed_ticker,KBH
731,2009-12-18,Dynegy,,removed_ticker,DYN
733,2009-12-18,Convergys,,removed_ticker,CVG
994,2009-12-18,Mead Johnson Nutrition,,added_ticker,MJN
730,2009-12-18,Ciena,,removed_ticker,CIEN
993,2009-12-18,Visa Inc.,,added_ticker,V
995,2009-12-18,Cliffs Natural Resources,,added_ticker,CLF
996,2009-12-18,SAIC Inc.,,added_ticker,SAIC
474,2009-12-21,Visa Inc.,1403161.0,added_ticker,V
404,2009-12-21,Ross Stores,745732.0,added_ticker,ROST
403,2009-12-23,Roper Technologies,882835.0,added_ticker,ROP
345,2010-01-29,NRG Energy,1013871.0,added_ticker,NRG
64,2010-02-16,Berkshire Hathaway,1067983.0,added_ticker,BRK.B
729,2010-02-26,IMS Health,,removed_ticker,RX
992,2010-02-26,Helmerich & Payne,,added_ticker,HP
144,2010-03-01,"Discovery, Inc. (Series A)",1437107.0,added_ticker,DISCA
354,2010-03-15,Oneok,1039684.0,added_ticker,OKE
991,2010-04-29,Cerner Corp.,,added_ticker,CERN
728,2010-04-29,BJ Services Company,,removed_ticker,BJS
96,2010-04-30,Cerner,804753.0,added_ticker,CERN
85,2010-06-28,Carmax Inc,1170010.0,added_ticker,KMX
727,2010-06-28,XTO Energy Inc.,,removed_ticker,XTO
989,2010-06-30,QEP Resources,,added_ticker,QEP
726,2010-06-30,Questar Corp.,,removed_ticker,STR
988,2010-07-14,Chubb Limited,,added_ticker,CB
725,2010-07-14,Millipore Inc.,,removed_ticker,MIL
102,2010-07-15,Chubb Limited,896159.0,added_ticker,CB
987,2010-08-26,Tyco International Ltd.,,added_ticker,TYC
724,2010-08-26,Smith International Inc.,,removed_ticker,SII
264,2010-08-27,Johnson Controls International,833444.0,added_ticker,JCI
986,2010-11-17,Ingersoll-Rand plc,,added_ticker,IR
723,2010-11-17,Pactiv Corp.,,removed_ticker,PTV
444,2010-11-17,Trane Technologies plc,1466258.0,added_ticker,TT
721,2010-12-17,Office Depot Inc.,,removed_ticker,ODP
983,2010-12-17,F5 Networks Inc.,,added_ticker,FFIV
722,2010-12-17,The New York Times Co.,,removed_ticker,NYT
982,2010-12-17,Cablevision Systems Corp.,,added_ticker,CVC
719,2010-12-17,King Pharmaceuticals Inc.,,removed_ticker,KG
720,2010-12-17,Eastman Kodak Co.,,removed_ticker,EK
984,2010-12-17,Netflix Inc.,,added_ticker,NFLX
985,2010-12-17,Newfield Exploration,,added_ticker,NFX
183,2010-12-20,F5 Networks,1048695.0,added_ticker,FFIV
330,2010-12-20,Netflix Inc.,1065280.0,added_ticker,NFLX
981,2011-02-25,Joy Global Inc.,,added_ticker,JOY
718,2011-02-25,Allegheny Energy Inc.,,removed_ticker,AYE
717,2011-02-28,McAfee Inc.,,removed_ticker,MFE
980,2011-02-28,Covidien plc,,added_ticker,COV
979,2011-03-31,Edwards Lifesciences,,added_ticker,EW
716,2011-03-31,Qwest Communications,,removed_ticker,Q
715,2011-04-01,Genzyme Corp.,,removed_ticker,GENZ
163,2011-04-01,Edwards Lifesciences,1099800.0,added_ticker,EW
978,2011-04-01,BlackRock,,added_ticker,BLK
68,2011-04-04,BlackRock,1364742.0,added_ticker,BLK
714,2011-04-27,"Novell, Inc.",,removed_ticker,NOVL
977,2011-04-27,Chipotle Mexican Grill,,added_ticker,CMG
101,2011-04-28,Chipotle Mexican Grill,1058090.0,added_ticker,CMG
713,2011-06-01,Massey Energy Company,,removed_ticker,MEE
976,2011-06-01,"Alpha Natural Resources, Inc.",,added_ticker,ANR
712,2011-06-30,RadioShack Corp.,,removed_ticker,RSH
975,2011-06-30,Marathon Petroleum Corp,,added_ticker,MPC
298,2011-07-01,Marathon Petroleum,1510295.0,added_ticker,MPC
974,2011-07-05,Accenture plc,,added_ticker,ACN
711,2011-07-05,Marshall & Iisley Corp.,,removed_ticker,MI
3,2011-07-06,Accenture,1467373.0,added_ticker,ACN
710,2011-09-23,National Semiconductor Corp.,,removed_ticker,NSM
973,2011-09-23,The Mosaic Company,,added_ticker,MOS
325,2011-09-26,The Mosaic Company,1285785.0,added_ticker,MOS
972,2011-10-14,TE Connectivity Ltd.,,added_ticker,TEL
709,2011-10-14,Cephalon Inc.,,removed_ticker,CEPH
434,2011-10-17,TE Connectivity Ltd.,1385157.0,added_ticker,TEL
971,2011-10-31,Xylem Inc.,,added_ticker,XYL
708,2011-10-31,ITT Corp.,,removed_ticker,ITT
498,2011-11-01,Xylem Inc.,1524472.0,added_ticker,XYL
707,2011-11-18,Janus Capital Group,,removed_ticker,JNS
970,2011-11-18,Cooper Industries,,added_ticker,CBE
706,2011-12-12,Nicor Inc.,,removed_ticker,GAS
969,2011-12-12,AGL Resources Inc.,,added_ticker,GAS
705,2011-12-16,MEMC Electronic Materials Inc.,,removed_ticker,WFR
968,2011-12-16,Dollar Tree Inc.,,added_ticker,DLTR
704,2011-12-16,Monster Worldwide Inc.,,removed_ticker,MWW
703,2011-12-16,AK Steel Holding Corp.,,removed_ticker,AKS
966,2011-12-16,BorgWarner Inc.,,added_ticker,BWA
967,2011-12-16,Perrigo Co.,,added_ticker,PRGO
368,2011-12-19,Perrigo,1585364.0,added_ticker,PRGO
71,2011-12-19,BorgWarner,908255.0,added_ticker,BWA
148,2011-12-19,Dollar Tree,935703.0,added_ticker,DLTR
702,2011-12-20,Tellabs Inc.,,removed_ticker,TLAB
965,2011-12-20,TripAdvisor Inc.,,added_ticker,TRIP
964,2011-12-31,"WPX Energy, Inc.",,added_ticker,WPX
701,2011-12-31,Compuware,,removed_ticker,CPWR
963,2012-03-13,Crown Castle International Corp.,,added_ticker,CCI
700,2012-03-13,Constellation Energy Group,,removed_ticker,CEG
128,2012-03-14,Crown Castle,1051470.0,added_ticker,CCI
699,2012-04-03,Medco Health Solutions Inc.,,removed_ticker,MHS
962,2012-04-03,"Fossil, Inc.",,added_ticker,FOSL
698,2012-04-23,Supervalu Inc.,,removed_ticker,SVU
961,2012-04-23,Phillips 66,,added_ticker,PSX
371,2012-05-01,Phillips 66,1534701.0,added_ticker,PSX
697,2012-05-17,El Paso Corp.,,removed_ticker,EP
960,2012-05-17,Kinder Morgan,,added_ticker,KMI
696,2012-05-21,Motorola Mobility,,removed_ticker,MMI
959,2012-05-21,Alexion Pharmaceuticals,,added_ticker,ALXN
16,2012-05-25,Alexion Pharmaceuticals,899866.0,added_ticker,ALXN
273,2012-05-25,Kinder Morgan,1506307.0,added_ticker,KMI
958,2012-06-05,Lam Research,,added_ticker,LRCX
695,2012-06-05,Novellus Systems,,removed_ticker,NVLS
322,2012-06-28,Monster Beverage,865752.0,added_ticker,MNST
280,2012-06-29,Lam Research,707549.0,added_ticker,LRCX
694,2012-06-29,Sara Lee Corp.,,removed_ticker,SLE
957,2012-06-29,Monster Beverage,,added_ticker,MNST
693,2012-07-02,Progress Energy Inc,,removed_ticker,PGN
410,2012-07-02,Seagate Technology,1137789.0,added_ticker,STX
955,2012-07-31,Ensco plc (now Valaris plc,,added_ticker,ESV
692,2012-07-31,Goodrich Corporation,,removed_ticker,GR
295,2012-09-05,LyondellBasell,1489393.0,added_ticker,LYB
691,2012-09-05,Sears Holding Corporation,,removed_ticker,SHLD
690,2012-10-01,"DeVry, Inc.",,removed_ticker,DV
689,2012-10-01,Lexmark Int'l Inc,,removed_ticker,LXK
364,2012-10-01,Pentair plc,77360.0,added_ticker,PNR
952,2012-10-01,ADT Corp,,added_ticker,ADT
688,2012-10-02,Alpha Natural Resources,,removed_ticker,ANR
951,2012-10-02,Kraft Foods Group,,added_ticker,KRFT
320,2012-10-02,Mondelez International,1103982.0,added_ticker,MDLZ
950,2012-10-10,"PetSmart, Inc.",,added_ticker,PETM
687,2012-10-10,Sunoco Inc.,,removed_ticker,SUN
147,2012-12-03,Dollar General,29534.0,added_ticker,DG
686,2012-12-03,Cooper Industries,,removed_ticker,CBE
948,2012-12-11,Garmin Ltd.,,added_ticker,GRMN
685,2012-12-11,R.R. Donnelley,,removed_ticker,RRD
205,2012-12-12,Garmin Ltd.,1121788.0,added_ticker,GRMN
684,2012-12-21,Titanium Metals,,removed_ticker,TIE
947,2012-12-21,Delphi Automotive,,added_ticker,DLPH
46,2012-12-24,Aptiv PLC,1521332.0,added_ticker,APTV
683,2012-12-31,Federated Investors,,removed_ticker,FII
1,2012-12-31,AbbVie Inc.,1551152.0,added_ticker,ABBV
386,2013-02-15,PVH Corp.,78239.0,added_ticker,PVH
682,2013-02-15,Big Lots Inc.,,removed_ticker,BIG
944,2013-04-30,Regeneron Pharmaceuticals,,added_ticker,REGN
681,2013-04-30,MetroPCS,,removed_ticker,PCS
396,2013-05-01,Regeneron Pharmaceuticals,872589.0,added_ticker,REGN
943,2013-05-08,Macerich,,added_ticker,MAC
680,2013-05-08,Coventry Health Care,,removed_ticker,CVH
942,2013-05-23,Kansas City Southern,,added_ticker,KSU
679,2013-05-23,Dean Foods,,removed_ticker,DF
267,2013-05-24,Kansas City Southern,54480.0,added_ticker,KSU
211,2013-06-06,General Motors,1467858.0,added_ticker,GM
678,2013-06-06,H. J. Heinz Company,,removed_ticker,HNZ
677,2013-06-21,First Horizon,,removed_ticker,FHN
503,2013-06-21,Zoetis,1555280.0,added_ticker,ZTS
676,2013-06-28,Apollo Group Inc.,,removed_ticker,APOL
939,2013-06-28,21st Century Fox,,added_ticker,FOXA
200,2013-07-01,Fox Corporation (Class A),1754301.0,added_ticker,FOXA
675,2013-07-08,Sprint Nextel Corp.,,removed_ticker,S
938,2013-07-08,Nielsen Holdings,,added_ticker,NLSN
336,2013-07-09,Nielsen Holdings,1492633.0,added_ticker,NLSN
333,2013-08-01,News Corp (Class A),1564708.0,added_ticker,NWSA
674,2013-09-10,BMC Software,,removed_ticker,BMC
937,2013-09-10,Delta Air Lines,,added_ticker,DAL
137,2013-09-11,Delta Air Lines Inc.,27904.0,added_ticker,DAL
672,2013-09-20,Advanced Micro Devices,,removed_ticker,AMD
673,2013-09-20,SAIC,,removed_ticker,SAI
935,2013-09-20,Vertex Pharmaceuticals,,added_ticker,VRTX
936,2013-09-20,Ametek,,added_ticker,AME
470,2013-09-23,Vertex Pharmaceuticals Inc,875320.0,added_ticker,VRTX
35,2013-09-23,Ametek,1037868.0,added_ticker,AME
934,2013-10-29,Transocean,,added_ticker,RIG
671,2013-10-29,"Dell, Inc.",,removed_ticker,DELL
670,2013-11-13,NYSE Euronext,,removed_ticker,NYX
933,2013-11-13,Michael Kors,,added_ticker,KORS
18,2013-12-02,Allegion,1579241.0,added_ticker,ALLE
669,2013-12-02,J.C. Penney,,removed_ticker,JCP
931,2013-12-10,General Growth Properties,,added_ticker,GGP
668,2013-12-10,Molex Inc.,,removed_ticker,MOLX
665,2013-12-23,Abercrombie & Fitch,,removed_ticker,ANF
928,2013-12-23,Alliance Data Systems,,added_ticker,ADS
666,2013-12-23,JDS Uniphase,,removed_ticker,JDSU
184,2013-12-23,"Facebook, Inc.",1326801.0,added_ticker,FB
667,2013-12-23,Teradyne,,removed_ticker,TER
318,2013-12-23,Mohawk Industries,851968.0,added_ticker,MHK
443,2014-01-24,Tractor Supply Company,916365.0,added_ticker,TSCO
664,2014-01-24,Life Technologies,,removed_ticker,LIFE
926,2014-03-21,Keurig Green Mountain,,added_ticker,GMCR
663,2014-03-21,"WPX Energy, Inc.",,removed_ticker,WPX
172,2014-04-02,"Essex Property Trust, Inc.",920522.0,added_ticker,ESS
662,2014-04-02,Cliffs Natural Resources,,removed_ticker,CLF
21,2014-04-03,Alphabet Inc. (Class A),1652044.0,added_ticker,GOOGL
660,2014-05-01,Beam Inc.,,removed_ticker,BEAM
661,2014-05-01,SLM Corporation,,removed_ticker,SLM
455,2014-05-01,Under Armour (Class A),1336917.0,added_ticker,UAA
923,2014-05-01,Navient,,added_ticker,NAVI
75,2014-05-08,Broadcom Inc.,1730168.0,added_ticker,AVGO
659,2014-05-08,LSI Corporation,,removed_ticker,LSI
920,2014-06-20,Cimarex Energy,,added_ticker,XEC
658,2014-06-20,International Game Technology,,removed_ticker,IGT
657,2014-07-01,Forest Laboratories,,removed_ticker,FRX
919,2014-07-01,Affiliated Managers Group,,added_ticker,AMG
302,2014-07-02,Martin Marietta Materials,916076.0,added_ticker,MLM
656,2014-07-02,United States Steel Corporation,,removed_ticker,X
917,2014-08-06,Discovery Communications,,added_ticker,DISCK
145,2014-08-07,"Discovery, Inc. (Series C)",1437107.0,added_ticker,DISCK
655,2014-08-18,Rowan Companies plc,,removed_ticker,RDC
916,2014-08-18,Mallinckrodt plc,,added_ticker,MNK
462,2014-09-20,Universal Health Services,352915.0,added_ticker,UHS
654,2014-09-20,Graham Holdings,,removed_ticker,GHC
653,2014-09-20,Peabody Energy,,removed_ticker,BTU
461,2014-09-20,"United Rentals, Inc.",1067701.0,added_ticker,URI
652,2014-11-05,Jabil Circuit,,removed_ticker,JBL
913,2014-11-05,Level 3 Communications,,added_ticker,LVLT
405,2014-12-05,Royal Caribbean Group,884887.0,added_ticker,RCL
651,2014-12-05,Bemis Company,,removed_ticker,BMS
222,2015-01-27,HCA Healthcare,860730.0,added_ticker,HCA
650,2015-01-27,Covidien,,removed_ticker,COV
649,2015-01-27,Safeway Inc,,removed_ticker,SWY
911,2015-01-27,Endo International,,added_ticker,ENDP
648,2015-03-12,PetSmart Inc.,,removed_ticker,PETM
416,2015-03-12,Skyworks Solutions,4127.0,added_ticker,SWKS
224,2015-03-17,Henry Schein,1000228.0,added_ticker,HSIC
908,2015-03-18,Henry Schein,,added_ticker,HSIC
647,2015-03-18,Carefusion,,removed_ticker,CFN
219,2015-03-20,Hanesbrands Inc,1359841.0,added_ticker,HBI
170,2015-03-20,Equinix,1101239.0,added_ticker,EQIX
646,2015-03-23,Avon Products,,removed_ticker,AVP
645,2015-03-23,Nabors Industries,,removed_ticker,NBR
644,2015-03-23,Denbury Resources,,removed_ticker,DNR
643,2015-03-23,"Allergan, Inc",,removed_ticker,AGN
905,2015-03-23,Equinix,,added_ticker,EQIX
906,2015-03-23,SL Green Realty,,added_ticker,SLG
907,2015-03-23,Hanesbrands,,added_ticker,HBI
