,date,name,cik,variable,value
27,2015-03-23,American Airlines Group,6201.0,added_ticker,AAL
394,2015-04-07,Realty Income Corporation,726728.0,added_ticker,O
642,2015-04-07,Windstream Holdings Inc,,removed_ticker,WIN
641,2015-06-11,Lorillard Inc.,,removed_ticker,LO
387,2015-06-11,Qorvo,1604778.0,added_ticker,QRVO
639,2015-07-01,Integrys Energy Group Inc.,,removed_ticker,TEG
261,2015-07-01,J. B. Hunt Transport Services,728535.0,added_ticker,JBHT
901,2015-07-01,Baxalta,,added_ticker,BXLT
640,2015-07-01,QEP Resources,,removed_ticker,QEP
638,2015-07-02,Allegheny Technologies,,removed_ticker,ATI
899,2015-07-02,Columbia Pipeline Group,,added_ticker,CPGX
637,2015-07-06,Kraft Foods Group,,removed_ticker,KRFT
275,2015-07-06,Kraft Heinz Co,1637459.0,added_ticker,KHC
636,2015-07-08,Family Dollar Stores Inc.,,removed_ticker,FDO
897,2015-07-08,Advance Auto Parts,,added_ticker,AAP
7,2015-07-09,Advance Auto Parts,1158449.0,added_ticker,AAP
362,2015-07-20,PayPal,1633917.0,added_ticker,PYPL
635,2015-07-20,Noble Corp,,removed_ticker,NE
634,2015-07-29,DirecTV,,removed_ticker,DTV
895,2015-07-29,Signet Jewelers,,added_ticker,SIG
894,2015-08-28,Activision Blizzard,,added_ticker,ATVI
633,2015-08-28,Pall Corp,,removed_ticker,PLL
4,2015-08-31,Activision Blizzard,718877.0,added_ticker,ATVI
632,2015-09-02,Hospira Inc,,removed_ticker,HSP
893,2015-09-02,United Continental Holdings,,added_ticker,UAL
458,2015-09-03,United Airlines Holdings,100517.0,added_ticker,UAL
890,2015-09-18,Comcast Class K Special,,added_ticker,CMCSK
201,2015-09-18,Fox Corporation (Class B),1754301.0,added_ticker,FOX
334,2015-09-18,News Corp (Class B),1564708.0,added_ticker,NWS
889,2015-10-07,Verisk Analytics,,added_ticker,VRSK
631,2015-10-07,Joy Global,,removed_ticker,JOY
468,2015-10-08,Verisk Analytics,1442145.0,added_ticker,VRSK
227,2015-11-02,Hewlett Packard Enterprise,1645590.0,added_ticker,HPE
630,2015-11-02,Hudson City Bancorp Inc,,removed_ticker,HCBK
426,2015-11-18,Synchrony Financial,1601712.0,added_ticker,SYF
629,2015-11-18,Genworth Financial,,removed_ticker,GNW
244,2015-11-19,Illumina Inc,1110803.0,added_ticker,ILMN
628,2015-11-19,Sigma-Aldrich Corp,,removed_ticker,SIAL
627,2015-12-01,Computer Sciences Corp,,removed_ticker,CSC
885,2015-12-01,CSRA Inc,,added_ticker,CSRA
626,2015-12-15,Comcast K Corp,,removed_ticker,CMCSK
625,2015-12-29,Altera Corp,,removed_ticker,ALTR
103,2015-12-29,Church & Dwight,313927.0,added_ticker,CHD
624,2016-01-05,Fossil Group,,removed_ticker,FOSL
494,2016-01-05,Willis Towers Watson,1140536.0,added_ticker,WLTW
181,2016-01-19,Extra Space Storage,1289490.0,added_ticker,EXR
623,2016-01-19,Chubb Corp,,removed_ticker,CB
109,2016-01-29,Citizens Financial Group,759944.0,added_ticker,CFG
186,2016-02-01,Federal Realty Investment Trust,34903.0,added_ticker,FRT
880,2016-02-01,Citizens Financial Group,,added_ticker,CFG
621,2016-02-01,Precision Castparts Corp.,,removed_ticker,PCP
622,2016-02-01,Broadcom Corporation,,removed_ticker,BRCM
879,2016-02-22,Concho Resources,,added_ticker,CXO
620,2016-02-22,Plum Creek Timber,,removed_ticker,PCL
32,2016-03-04,American Water Works,1410636.0,added_ticker,AWK
619,2016-03-04,Consol Energy,,removed_ticker,CNX
452,2016-03-07,"UDR, Inc.",74208.0,added_ticker,UDR
618,2016-03-07,Keurig Green Mountain,,removed_ticker,GMCR
94,2016-03-30,Centene Corporation,1071739.0,added_ticker,CNC
616,2016-03-30,Pepco Holdings Inc,,removed_ticker,POM
617,2016-03-30,Ensco plc (now Valaris plc),,removed_ticker,ESV
230,2016-03-30,Hologic,859737.0,added_ticker,HOLX
615,2016-04-04,Cameron International,,removed_ticker,CAM
874,2016-04-04,Foot Locker Inc,,added_ticker,FL
456,2016-04-08,Under Armour (Class C),1336917.0,added_ticker,UA
453,2016-04-18,Ulta Beauty,1403568.0,added_ticker,ULTA
614,2016-04-18,Tenet Healthcare,,removed_ticker,THC
613,2016-04-25,GameStop,,removed_ticker,GME
215,2016-04-25,Global Payments Inc.,1123360.0,added_ticker,GPN
870,2016-05-03,Acuity Brands Inc,,added_ticker,AYI
612,2016-05-03,ADT Corp,,removed_ticker,ADT
13,2016-05-13,Alaska Air Group,766421.0,added_ticker,ALK
611,2016-05-13,SanDisk Corporation,,removed_ticker,SNDK
610,2016-05-18,Time Warner Cable,,removed_ticker,TWC
142,2016-05-18,Digital Realty Trust Inc,1297996.0,added_ticker,DLR
609,2016-05-23,Airgas Inc,,removed_ticker,ARG
290,2016-05-23,LKQ Corporation,1065696.0,added_ticker,LKQ
608,2016-05-31,Coca-Cola Enterprises,,removed_ticker,CCE
49,2016-05-31,Arthur J. Gallagher & Co.,354190.0,added_ticker,AJG
607,2016-06-03,Baxalta Inc,,removed_ticker,BXLT
445,2016-06-03,TransDigm Group,1260221.0,added_ticker,TDG
606,2016-06-22,Cablevision Systems,,removed_ticker,CVC
199,2016-06-22,Fortune Brands Home & Security,1519751.0,added_ticker,FBHS
198,2016-07-01,Fortive Corp,1659166.0,added_ticker,FTV
604,2016-07-01,AGL Resources,,removed_ticker,GAS
14,2016-07-01,Albemarle Corporation,915913.0,added_ticker,ALB
605,2016-07-01,TECO Energy,,removed_ticker,TE
19,2016-07-01,Alliant Energy,352541.0,added_ticker,LNT
861,2016-07-05,Fortive Corp,,added_ticker,FTV
603,2016-07-05,Columbia Pipeline Group,,removed_ticker,CPGX
602,2016-09-06,Johnson Controls Inc,,removed_ticker,JCI
312,2016-09-06,Mettler Toledo,1037646.0,added_ticker,MTD
99,2016-09-08,Charter Communications,1091667.0,added_ticker,CHTR
601,2016-09-08,EMC Corporation,,removed_ticker,EMC
858,2016-09-22,The Cooper Companies,,added_ticker,COO
600,2016-09-22,Starwood Hotels & Resorts Worldwide Inc,,removed_ticker,HOT
123,2016-09-23,The Cooper Companies,711404.0,added_ticker,COO
599,2016-09-30,Diamond Offshore Drilling,,removed_ticker,DO
857,2016-09-30,"Coty, Inc.",,added_ticker,COTY
598,2016-11-01,Alcoa Inc,,removed_ticker,AA
856,2016-11-01,Arconic Inc,,added_ticker,ARNC
855,2016-12-02,Envision Healthcare,,added_ticker,EVHC
596,2016-12-02,Owens-Illinois,,removed_ticker,OI
317,2016-12-02,Mid-America Apartments,912595.0,added_ticker,MAA
597,2016-12-02,Legg Mason,,removed_ticker,LM
595,2017-01-05,St. Jude Medical,,removed_ticker,STJ
241,2017-01-05,Idexx Laboratories,874716.0,added_ticker,IDXX
245,2017-02-28,Incyte,879169.0,added_ticker,INCY
594,2017-02-28,Spectra Energy Corp,,removed_ticker,SE
593,2017-03-01,Pitney Bowes Inc,,removed_ticker,PBI
90,2017-03-01,Cboe Global Markets,1374310.0,added_ticker,CBOE
395,2017-03-02,Regency Centers Corporation,910606.0,added_ticker,REG
592,2017-03-02,Endo International,,removed_ticker,ENDP
146,2017-03-13,Dish Network,1001082.0,added_ticker,DISH
591,2017-03-13,Linear Technology,,removed_ticker,LLTC
427,2017-03-16,Synopsys Inc.,883241.0,added_ticker,SNPS
590,2017-03-16,Harman Int'l Industries,,removed_ticker,HAR
392,2017-03-20,Raymond James Financial,720005.0,added_ticker,RJF
15,2017-03-20,Alexandria Real Estate Equities,1035443.0,added_ticker,ARE
588,2017-03-20,Frontier Communications,,removed_ticker,FTR
587,2017-03-20,Urban Outfitters,,removed_ticker,URBN
6,2017-03-20,Advanced Micro Devices,2488.0,added_ticker,AMD
589,2017-03-20,First Solar,,removed_ticker,FSLR
157,2017-04-04,DXC Technology,1688568.0,added_ticker,DXC
586,2017-04-04,Southwestern Energy,,removed_ticker,SWN
206,2017-04-05,Gartner Inc,749251.0,added_ticker,IT
585,2017-04-05,Dun & Bradstreet,,removed_ticker,DNB
242,2017-06-02,IHS Markit,1598014.0,added_ticker,INFO
584,2017-06-02,"Tegna, Inc.",,removed_ticker,TGNA
228,2017-06-19,Hilton Worldwide Holdings Inc,1585689.0,added_ticker,HLT
17,2017-06-19,Align Technology,1097149.0,added_ticker,ALGN
580,2017-06-19,Yahoo! Inc.,,removed_ticker,YHOO
581,2017-06-19,Teradata Corp.,,removed_ticker,TDC
582,2017-06-19,Ryder Systems Inc.,,removed_ticker,R
583,2017-06-19,Mead Johnson,,removed_ticker,MJN
177,2017-06-19,Everest Re Group Ltd.,1095073.0,added_ticker,RE
39,2017-06-19,"ANSYS, Inc.",1013462.0,added_ticker,ANSS
58,2017-07-07,Baker Hughes Co,1701605.0,added_ticker,BKR
575,2017-07-26,Transocean,,removed_ticker,RIG
576,2017-07-26,Bed Bath & Beyond,,removed_ticker,BBBY
577,2017-07-26,Murphy Oil,,removed_ticker,MUR
399,2017-07-26,ResMed,943819.0,added_ticker,RMD
313,2017-07-26,MGM Resorts International,789570.0,added_ticker,MGM
578,2017-07-26,Mallinckrodt,,removed_ticker,MNK
42,2017-07-26,A.O. Smith Corp,91142.0,added_ticker,AOS
358,2017-07-26,Packaging Corporation of America,75677.0,added_ticker,PKG
579,2017-07-26,Reynolds American,,removed_ticker,RAI
155,2017-07-26,Duke Realty Corp,783280.0,added_ticker,DRE
832,2017-08-08,Brighthouse Financial Inc,,added_ticker,BHF
574,2017-08-08,AutoNation Inc,,removed_ticker,AN
831,2017-08-29,QuintilesIMS,,added_ticker,Q
257,2017-08-29,IQVIA Holdings Inc.,1478242.0,added_ticker,IQV
573,2017-08-29,Whole Foods Market,,removed_ticker,WFM
572,2017-09-01,DuPont,,removed_ticker,DD
408,2017-09-01,SBA Communications,1034054.0,added_ticker,SBAC
829,2017-09-01,DowDuPont Inc.,,added_ticker,DWDP
571,2017-09-01,The Dow Chemical Company,,removed_ticker,DOW
80,2017-09-18,Cadence Design Systems,813672.0,added_ticker,CDNS
570,2017-09-18,Staples Inc.,,removed_ticker,SPLS
569,2017-10-13,Level 3 Communications,,removed_ticker,LVLT
343,2017-10-13,Norwegian Cruise Line Holdings,1513761.0,added_ticker,NCLH
239,2018-01-03,Huntington Ingalls Industries,1501585.0,added_ticker,HII
568,2018-01-03,CR Bard,,removed_ticker,BCR
256,2018-03-07,IPG Photonics Corp.,1111928.0,added_ticker,IPGP
567,2018-03-07,Scripps Networks Interactive,,removed_ticker,SNI
431,2018-03-19,Take-Two Interactive,946581.0,added_ticker,TTWO
824,2018-03-19,Nektar Therapeutics,,added_ticker,NKTR
565,2018-03-19,Patterson Companies,,removed_ticker,PDCO
566,2018-03-19,Chesapeake Energy,,removed_ticker,CHK
564,2018-03-19,Signet Jewelers,,removed_ticker,SIG
425,2018-03-19,SVB Financial,719739.0,added_ticker,SIVB
563,2018-04-04,CSRA Inc.,,removed_ticker,CSRA
327,2018-04-04,MSCI Inc,1408198.0,added_ticker,MSCI
562,2018-05-31,Wyndham Worldwide,,removed_ticker,WYN
2,2018-05-31,Abiomed,815094.0,added_ticker,ABMD
561,2018-06-05,Navient Corp,,removed_ticker,NAVI
175,2018-06-05,Evergy,1711269.0,added_ticker,EVRG
560,2018-06-07,Monsanto,,removed_ticker,MON
449,2018-06-07,"Twitter, Inc.",1418091.0,added_ticker,TWTR
558,2018-06-18,Range Resources,,removed_ticker,RRC
229,2018-06-18,HollyFrontier Corp,48039.0,added_ticker,HFC
76,2018-06-18,Broadridge Financial Solutions,1383312.0,added_ticker,BR
559,2018-06-18,Acuity Brands,,removed_ticker,AYI
193,2018-06-20,FleetCor Technologies Inc,1175454.0,added_ticker,FLT
557,2018-06-20,Time Warner,,removed_ticker,TWX
556,2018-07-02,Dr Pepper Snapple Group,,removed_ticker,DPS
124,2018-07-02,Copart Inc,900075.0,added_ticker,CPRT
555,2018-08-28,GGP Inc.,,removed_ticker,GGP
48,2018-08-28,Arista Networks,1596532.0,added_ticker,ANET
812,2018-09-14,WellCare,,added_ticker,WCG
554,2018-09-14,XL Group,,removed_ticker,XL
553,2018-10-01,Andeavor,,removed_ticker,ANDV
402,2018-10-01,"Rollins, Inc.",84839.0,added_ticker,ROL
552,2018-10-11,Envision Healthcare,,removed_ticker,EVHC
197,2018-10-11,Fortinet,1262039.0,added_ticker,FTNT
270,2018-11-06,Keysight Technologies,1601046.0,added_ticker,KEYS
551,2018-11-06,CA Inc.,,removed_ticker,CA
550,2018-11-13,EQT Corp,,removed_ticker,EQT
259,2018-11-13,Jack Henry & Associates,779152.0,added_ticker,JKHY
547,2018-12-03,Rockwell Collins,,removed_ticker,COL
306,2018-12-03,Maxim Integrated Products,743316.0,added_ticker,MXIM
549,2018-12-03,Stericycle,,removed_ticker,SRCL
548,2018-12-03,Aetna Inc,,removed_ticker,AET
281,2018-12-03,Lamb Weston Holdings Inc,1679273.0,added_ticker,LW
141,2018-12-03,Diamondback Energy,1539838.0,added_ticker,FANG
546,2018-12-24,Express Scripts,,removed_ticker,ESRX
93,2018-12-24,Celanese,1306830.0,added_ticker,CE
191,2019-01-02,First Republic Bank,1132979.0,added_ticker,FRC
545,2019-01-02,SCANA,,removed_ticker,SCG
544,2019-01-18,PG&E Corp,,removed_ticker,PCG
436,2019-01-18,Teleflex,96943.0,added_ticker,TFX
52,2019-02-15,Atmos Energy,731802.0,added_ticker,ATO
543,2019-02-15,Newfield Exploration,,removed_ticker,NFX
478,2019-02-27,Westinghouse Air Brake Technologies Corp,943452.0,added_ticker,WAB
542,2019-02-27,The Goodyear Tire & Rubber Company,,removed_ticker,GT
152,2019-04-01,Dow Inc.,1751788.0,added_ticker,DOW
156,2019-04-02,DuPont de Nemours Inc,1666700.0,added_ticker,DD
541,2019-04-02,Brighthouse Financial,,removed_ticker,BHF
799,2019-04-02,Dow Inc.,,added_ticker,DOW
126,2019-06-03,Corteva,1755672.0,added_ticker,CTVA
797,2019-06-03,DuPont de Nemours Inc.,,added_ticker,DD
539,2019-06-03,DowDuPont Inc.,,removed_ticker,DWDP
540,2019-06-03,Fluor Corporation,,removed_ticker,FLR
25,2019-06-07,Amcor plc,1748790.0,added_ticker,AMCR
538,2019-06-07,Mattel Inc,,removed_ticker,MAT
796,2019-06-07,Bemis Co Inc,,added_ticker,BMS
537,2019-07-01,L3 Technologies,,removed_ticker,LLL
299,2019-07-01,MarketAxess,1278021.0,added_ticker,MKTX
536,2019-07-15,Red Hat,,removed_ticker,RHT
429,2019-07-15,T-Mobile US,1283699.0,added_ticker,TMUS
284,2019-08-09,Leidos Holdings,1336920.0,added_ticker,LDOS
534,2019-08-09,Anadarko Petroleum,,removed_ticker,APC
240,2019-08-09,IDEX Corporation,832101.0,added_ticker,IEX
535,2019-08-09,Foot Locker,,removed_ticker,FL
92,2019-09-23,CDW,1402057.0,added_ticker,CDW
533,2019-09-23,TSYS,,removed_ticker,TSS
348,2019-09-26,"NVR, Inc.",906163.0,added_ticker,NVR
532,2019-09-26,Jefferies Financial Group Inc,,removed_ticker,JEF
282,2019-10-03,Las Vegas Sands,1300514.0,added_ticker,LVS
531,2019-10-03,Nektar Therapeutics,,removed_ticker,NKTR
413,2019-11-21,ServiceNow,1373715.0,added_ticker,NOW
530,2019-11-21,Celgene,,removed_ticker,CELG
477,2019-12-05,W. R. Berkley Corporation,11544.0,added_ticker,WRB
529,2019-12-05,Viacom,,removed_ticker,VIAB
528,2019-12-09,SunTrust Banks,,removed_ticker,STI
352,2019-12-09,Old Dominion Freight Line,878927.0,added_ticker,ODFL
289,2019-12-23,Live Nation Entertainment,1335258.0,added_ticker,LYV
423,2019-12-23,Steris,1757898.0,added_ticker,STE
525,2019-12-23,Affiliated Managers Group,,removed_ticker,AMG
527,2019-12-23,Macerich,,removed_ticker,MAC
500,2019-12-23,Zebra Technologies,877212.0,added_ticker,ZBRA
526,2019-12-23,TripAdvisor,,removed_ticker,TRIP
361,2020-01-28,Paycom,1590955.0,added_ticker,PAYC
524,2020-01-28,WellCare,,removed_ticker,WCG
523,2020-03-03,Cimarex Energy,,removed_ticker,XEC
246,2020-03-03,Ingersoll Rand,1699150.0,added_ticker,IR
781,2020-03-03,Gardner Denver,,added_ticker,GDI
356,2020-04-03,Otis Worldwide,1781335.0,added_ticker,OTIS
87,2020-04-03,Carrier Global,1783180.0,added_ticker,CARR
522,2020-04-06,Raytheon Company,,removed_ticker,RTN
521,2020-04-06,"Macy's, Inc.",,removed_ticker,M
150,2020-05-12,Domino's Pizza,1286681.0,added_ticker,DPZ
519,2020-05-12,Capri Holdings,,removed_ticker,CPRI
520,2020-05-12,Allergan,,removed_ticker,AGN
140,2020-05-12,DexCom,1093557.0,added_ticker,DXCM
487,2020-05-22,West Pharmaceutical Services,105770.0,added_ticker,WST
518,2020-05-22,Helmerich & Payne,,removed_ticker,HP
66,2020-06-22,Bio-Rad Laboratories,12208.0,added_ticker,BIO
517,2020-06-22,Nordstrom,,removed_ticker,JWN
516,2020-06-22,Harley-Davidson,,removed_ticker,HOG
435,2020-06-22,Teledyne Technologies,1094285.0,added_ticker,TDY
515,2020-06-22,Alliance Data Systems,,removed_ticker,ADS
450,2020-06-22,Tyler Technologies,860731.0,added_ticker,TYL
88,2020-09-21,Catalent,1596783.0,added_ticker,CTLT
514,2020-09-21,Kohl's Corp.,,removed_ticker,KSS
513,2020-09-21,Coty Inc.,,removed_ticker,COTY
512,2020-09-21,H&R Block,,removed_ticker,HRB
437,2020-09-21,Teradyne,97210.0,added_ticker,TER
174,2020-09-21,Etsy,1370637.0,added_ticker,ETSY
511,2020-10-07,E*TRADE Financial,,removed_ticker,ETFC
375,2020-10-07,Pool Corporation,945841.0,added_ticker,POOL
768,2020-10-09,Vontier,,added_ticker,VNT
510,2020-10-12,Noble Energy,,removed_ticker,NBL
438,2020-12-21,"Tesla, Inc.",1318605.0,added_ticker,TSLA
509,2020-12-21,Apartment Investment & Management,,removed_ticker,AIV
166,2021-01-07,Enphase Energy,1463101.0,added_ticker,ENPH
508,2021-01-07,Tiffany & Co.,,removed_ticker,TIF
447,2021-01-21,Trimble Inc.,864749.0,added_ticker,TRMB
507,2021-01-21,Concho Resources,,removed_ticker,CXO
506,2021-02-12,TechnipFMC,,removed_ticker,FTI
321,2021-02-12,Monolithic Power Systems,1280452.0,added_ticker,MPWR
349,2021-03-22,NXP Semiconductors,1413447.0,added_ticker,NXPI
207,2021-03-22,Generac Holdings,1474735.0,added_ticker,GNRC
81,2021-03-22,Caesars Entertainment,1590895.0,added_ticker,CZR
504,2021-03-22,Xerox,,removed_ticker,XRX
363,2021-03-22,Penn National Gaming,921738.0,added_ticker,PENN
505,2021-03-22,Vontier,,removed_ticker,VNT
